company,website,symbol,dividend,anouncement_date,record_date,ex_date,pay_date
Universal Insurance Holdings Inc,http://www.universalinsuranceholdings.com,UVE,0.13,2018-11-16,2018-11-27,2018-11-26,2018-12-04
Westlake Chemical Corp,http://www.westlake.com,WLK,0.25,2018-11-16,2018-11-27,2018-11-26,2018-12-11
Yum China Holdings Inc,http://www.yumchina.com,YUMC,0.12,2018-10-30,2018-11-27,2018-11-26,2018-12-18
ACCO Brands Corp,http://www.accobrands.com,ACCO,0.06,2018-10-30,2018-11-30,2018-11-29,2018-12-19
ACNB Corp,http://www.acnb.com,ACNB,0.23,2018-10-29,2018-11-30,2018-11-29,2018-12-14
Acushnet Holdings Corp,http://www.acushnetholdingscorp.com,GOLF,0.13,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Advanced Drainage Systems Inc,http://www.ads-pipe.com,WMS,0.08,2018-11-08,2018-11-30,2018-11-29,2018-12-14
Ag Growth International Inc,,AFN:CA,0.2,2018-08-09,2018-11-30,2018-11-29,2018-12-14
Agellan Commercial Real Investment Trust,,ACR_UN:CA,0.0675,2018-11-22,2018-11-30,2018-11-29,2018-12-17
AGNC Investment Corp,http://www.agnc.com,AGNC,0.18,2018-11-09,2018-11-30,2018-11-29,2018-12-10
Agnico Eagle Mines Ltd,,AEM:CA,0.11,2018-02-14,2018-11-30,2018-11-29,2018-12-14
Aircastle Ltd,http://www.aircastle.com,AYR,0.3,2018-11-01,2018-11-30,2018-11-29,2018-12-14
Alaris Royalty Corp,,AD:CA,0.1375,2018-11-19,2018-11-30,2018-11-29,2018-12-17
Allied Properties Real Estate Investment Trust,,AP_UN:CA,0.13,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Allstate Corp,http://www.allstate.com,ALL,0.46,2018-11-16,2018-11-30,2018-11-29,2019-01-02
AltaGas Canada Inc,,ACI:CA,0.1744,2018-10-31,2018-11-30,2018-11-29,2018-12-31
American Core Sectors Dividend Fund,,ACZ_UN:CA,0.04583,2018-10-19,2018-11-30,2018-11-29,2018-12-14
American Hotel Income Properties REIT LP,,HOT_U:CA,0.054,2018-11-15,2018-11-30,2018-11-29,2018-12-14
ARC Resources Ltd,,ARX:CA,0.05,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Arch Coal Inc,http://www.archcoal.com,ARCH,0.4,2018-10-23,2018-11-30,2018-11-29,2018-12-14
Argo Group International Holdings Ltd,http://www.argolimited.com,ARGO,0.27,2018-11-06,2018-11-30,2018-11-29,2018-12-14
Arrow Financial Corp,http://www.arrowfinancial.com,AROW,0.26,2018-10-31,2018-11-30,2018-11-29,2018-12-14
Artis Real Estate Investment Trust,,AX_UN:CA,0.045,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Atlantica Yield PLC,http://www.atlanticayield.com,AY,0.36,2018-11-12,2018-11-30,2018-11-29,2018-12-14
Atrium Mortgage Investment Corp,,AI:CA,0.075,2018-11-01,2018-11-30,2018-11-29,2018-12-12
Australian REIT Income Fund,,HRR_UN:CA,0.055,2018-11-07,2018-11-30,2018-11-29,2018-12-10
AutoCanada Inc,,ACQ:CA,0.1,2018-11-14,2018-11-30,2018-11-29,2018-12-15
Automotive Finco Corp,,AFCC:CA,0.0171,2018-11-19,2018-11-30,2018-11-29,2018-12-31
Automotive Properties Real Estate Investment Trust,,APR_UN:CA,0.067,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Avista Corp,http://www.avistacorp.com,AVA,0.3725,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Badger Daylighting Ltd,,BAD:CA,0.045,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Badger Meter Inc,http://www.badgermeter.com,BMI,0.15,2018-11-09,2018-11-30,2018-11-29,2018-12-14
Bank of Hawaii Corp,http://www.boh.com,BOH,0.62,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Bank of the James,http://www.bankofthejames.bank,BOTJ,0.06,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Barrick Gold Corp,,ABX:CA,0.03,2018-10-24,2018-11-30,2018-11-29,2018-12-17
Big 5 Sporting Goods Corp,http://www.big5sportinggoods.com,BGFV,0.05,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Big 8 Split Inc,,BIG_D:CA,0.6,2018-11-22,2018-11-30,2018-11-29,2018-12-14
Bird Construction Inc,,BDT:CA,0.0325,2018-11-07,2018-11-30,2018-11-29,2018-12-20
Bloom Select Income Fund,,BLB_UN:CA,0.041666,2018-08-02,2018-11-30,2018-11-29,2018-12-17
Bloom U.S. Income & Growth Fund,,BUA_UN:CA,0.05,2018-08-02,2018-11-30,2018-11-29,2018-12-17
Blue Ribbon Income Fund,,RBN_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Boardwalk Real Estate Investment Trust,,BEI_UN:CA,0.0834,2018-11-14,2018-11-30,2018-11-29,2018-12-17
Boralex Inc,,BLX:CA,0.165,2018-11-09,2018-11-30,2018-11-29,2018-12-17
Boyd Group Income Fund,,BYD_UN:CA,0.045,2018-11-16,2018-11-30,2018-11-29,2018-12-21
Brand Leaders Income Fund,,HBL_UN:CA,0.065,2018-11-07,2018-11-30,2018-11-29,2018-12-10
Brookfield Asset Management Inc,,BAM_A:CA,0.15,2018-11-08,2018-11-30,2018-11-29,2018-12-31
Brookfield Business Partners LP,,BBU_UN:CA,0.0625,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Brookfield Infrastructure Partners LP,http://www.brookfieldinfrastructure.com,BIP,0.47,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Brookfield Property Partners LP,http://bpy.brookfield.com,BPY,0.315,2018-11-01,2018-11-30,2018-11-29,2018-12-31
Brookfield Real Estate Services Inc,,BRE:CA,0.1125,2018-11-07,2018-11-30,2018-11-29,2018-12-31
Brookfield Renewable Partners LP,,BEP_UN:CA,0.49,2018-04-06,2018-11-30,2018-11-29,2018-12-31
BSR Real Estate Investment Trust,,HOM_U:CA,0.0417,2018-11-15,2018-11-30,2018-11-29,2018-12-17
BTB Real Estate Investment Trust,,BTB_UN:CA,0.035,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Cabot Corp,http://www.cabotcorp.com,CBT,0.33,2018-11-09,2018-11-30,2018-11-29,2018-12-14
Cameco Corp,,CCO:CA,0.08,2017-11-08,2018-11-30,2018-11-29,2018-12-14
Canaccord Genuity Group Inc,,CF:CA,0.01,2018-11-13,2018-11-30,2018-11-29,2018-12-10
Canadian Apartment Properties Real Estate Investment Trust,,CAR_UN:CA,0.11083,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Canadian Banc Corp,,BK:CA,0.09208,2018-11-20,2018-11-30,2018-11-29,2018-12-10
Canadian General Investments Ltd,,CGI:CA,0.19,2018-10-17,2018-11-30,2018-11-29,2018-12-15
Canadian High Income Equity Fund,,CIQ_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Canadian Preferred Securities Trust,,PFT_UN:CA,0.0333,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Canso Credit Income Fund,,PBY_UN:CA,0.04166,2018-09-13,2018-11-30,2018-11-29,2018-12-17
Cardinal Energy Ltd,,CJ:CA,0.035,2018-11-13,2018-11-30,2018-11-29,2018-12-17
Caribbean Utilities Company Ltd,,CUP_U:CA,0.175,2018-11-07,2018-12-01,2018-11-29,2018-12-15
CatchMark Timber Trust Inc,http://www.catchmark.com,CTT,0.135,2018-11-01,2018-11-30,2018-11-29,2018-12-13
Cboe Global Markets Inc,http://www.cboe.com,CBOE,0.31,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Central Pacific Financial Corp,http://www.centralpacificbank.com,CPF,0.21,2018-10-24,2018-11-30,2018-11-29,2018-12-17
CES Energy Solutions Corp,,CEU:CA,0.005,2018-11-08,2018-11-30,2018-11-29,2018-12-14
Chartwell Retirement Residences,,CSH_UN:CA,0.049,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Chatham Lodging Trust,http://www.chathamlodgingtrust.com,CLDT,0.11,2018-11-09,2018-11-30,2018-11-29,2018-12-28
Chemtrade Logistics Income Fund,,CHE_UN:CA,0.1,2018-11-21,2018-11-30,2018-11-29,2018-12-31
Chesswood Group Ltd,,CHW:CA,0.07,2018-11-21,2018-11-30,2018-11-29,2018-12-17
Choice Properties Real Estate Investment Trust,,CHP_UN:CA,0.061667,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Chorus Aviation Inc,,CHR:CA,0.04,2018-11-21,2018-11-30,2018-11-29,2018-12-18
Cineplex Inc,,CGX:CA,0.145,2018-11-20,2018-11-30,2018-11-29,2018-12-31
Citadel Income Fund,,CTF_UN:CA,0.01,2018-01-12,2018-11-30,2018-11-29,2018-12-17
CNB Financial Corp,http://www.cnbbank.bank,CCNE,0.17,2018-11-13,2018-11-30,2018-11-29,2018-12-14
Coca-Cola Co,http://www.coca-colacompany.com,KO,0.39,2018-10-18,2018-11-30,2018-11-29,2018-12-14
Colony Credit Real Estate Inc,http://www.clncredit.com,CLNC,0.145,2018-11-06,2018-11-30,2018-11-29,2018-12-10
Cominar REIT,,CUF_UN:CA,0.06,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Commerce Bancshares Inc,http://www.commercebank.com,CBSH,0.235,2018-10-26,2018-11-30,2018-11-29,2018-12-17
Copa Holdings SA,http://copa.gcs-web.com/#,CPA,0.87,2018-11-14,2018-11-30,2018-11-29,2018-12-14
Coty Inc,http://www.coty.com,COTY,0.125,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Crane Co,http://www.craneco.com,CR,0.35,2018-10-22,2018-11-30,2018-11-29,2018-12-10
Crescent Point Energy Corp,,CPG:CA,0.03,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Crius Energy Trust,,KWH_UN:CA,0.0697,2018-10-10,2018-11-30,2018-11-29,2018-12-17
Crombie Real Estate Investment Trust,,CRR_UN:CA,0.07417,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Cross Timbers Royalty Trust,http://www.crt-crosstimbers.com,CRT,0.144509,2018-11-19,2018-11-30,2018-11-29,2018-12-14
CSS Industries Inc,http://www.cssindustries.com,CSS,0.2,2018-10-31,2018-11-30,2018-11-29,2018-12-14
CSX Corp,http://www.csx.com,CSX,0.22,2018-10-03,2018-11-30,2018-11-29,2018-12-14
CT Real Estate Investment Trust,,CRT_UN:CA,0.06067,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Cullen/Frost Bankers Inc,http://www.frostbank.com,CFR,0.67,2018-10-31,2018-11-30,2018-11-29,2018-12-14
Curtiss-Wright Corp,http://www.curtisswright.com,CW,0.15,2018-11-15,2018-11-30,2018-11-29,2018-12-07
Decisive Dividend Corp,,DE:CA,0.03,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Dividend 15 Split Corp,,DFN:CA,0.1,2018-11-20,2018-11-30,2018-11-29,2018-12-10
Dividend Select 15 Corp,,DS:CA,0.05883,2018-11-20,2018-11-30,2018-11-29,2018-12-10
DoubleLine Income Solutions Trust,,DSL_UN:CA,0.05417,2018-11-12,2018-11-30,2018-11-29,2018-12-04
Dover Corp,http://www.dovercorporation.com,DOV,0.48,2018-11-01,2018-11-30,2018-11-29,2018-12-17
DowDuPont Inc,http://www.dow-dupont.com,DWDP,0.38,2018-10-11,2018-11-30,2018-11-29,2018-12-14
Dream Global REIT,,DRG_UN:CA,0.06667,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Dream Hard Asset Alternatives Trust,,DRA_UN:CA,0.03333,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Dream Industrial Real Estate Investment Trust,,DIR_UN:CA,0.05833,2018-11-20,2018-11-30,2018-11-29,2018-12-14
Dream Office Real Estate Investment Trust,,D_UN:CA,0.08333,2018-11-20,2018-11-30,2018-11-29,2018-12-14
E Split Corp,,ENS:CA,0.1,2018-10-19,2018-11-30,2018-11-29,2018-12-14
East Coast Investment Grade Income Fund,,ECF_UN:CA,0.04,2018-10-16,2018-11-30,2018-11-29,2018-12-14
Eclipse Residential Mortgage Investment Corp,,ERM:CA,0.0625,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Ellington Financial LLC,http://www.ellingtonfinancial.com,EFC,0.41,2018-10-31,2018-11-30,2018-11-29,2018-12-17
Energizer Holdings Inc,http://www.energizerholdings.com,ENR,0.3,2018-11-12,2018-11-30,2018-11-29,2018-12-13
Energy Income Fund,,ENI_UN:CA,0.01,2018-01-12,2018-11-30,2018-11-29,2018-12-17
EPR Properties,http://www.eprkc.com,EPR,0.36,2018-11-16,2018-11-30,2018-11-29,2018-12-17
Estee Lauder Companies Inc,http://www.elcompanies.com,EL,0.43,2018-10-31,2018-11-30,2018-11-29,2018-12-17
European Dividend Growth Fund,,EDGF_UN:CA,0.0416,2018-10-24,2018-11-30,2018-11-29,2018-12-14
European Focused Dividend Fund,,EF_UN:CA,0.05,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Evercore Inc,http://www.evercore.com,EVR,0.5,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Exchange Income Corp,,EIF:CA,0.1825,2018-11-16,2018-11-30,2018-11-29,2018-12-14
Extendicare Inc,,EXE:CA,0.04,2018-11-08,2018-11-30,2018-11-29,2018-12-17
FactSet Research Systems Inc,http://www.factset.com,FDS,0.64,2018-11-13,2018-11-30,2018-11-29,2018-12-18
Faircourt Gold Income Corp,,FGX:CA,0.024,2018-11-12,2018-11-30,2018-11-29,2018-12-14
Faircourt Split Trust,,FCS_UN:CA,0.06,2018-11-13,2018-11-30,2018-11-29,2018-12-06
Financial 15 Split Corp,,FTN:CA,0.1257,2018-11-20,2018-11-30,2018-11-29,2018-12-10
Firm Capital Mortgage Investment Corp,,FC:CA,0.078,2018-10-12,2018-11-30,2018-11-29,2018-12-17
Firm Capital Property Trust,,FCD_UN:CA,0.038333,2018-08-03,2018-11-30,2018-11-29,2018-12-14
First Bancorp,http://www.1firstbank.com,FBP,0.03,2018-11-14,2018-11-30,2018-11-29,2018-12-14
First Financial Northwest Inc,http://www.ffnwb.com,FFNW,0.08,2018-10-25,2018-11-30,2018-11-29,2018-12-14
First National Financial Corp,,FN:CA,1,2018-10-30,2018-11-30,2018-11-29,2018-12-17
First National Financial Corp,,FN:CA,0.158333,2018-11-15,2018-11-30,2018-11-29,2018-12-17
First Northwest Bancorp,http://www.ourfirstfed.com,FNWB,0.03,2018-10-30,2018-11-30,2018-11-29,2018-12-14
Flaherty & Crumrine Investment Grade Fixed Income Fund,,FFI_UN:CA,0.07,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Flowers Foods Inc,http://www.flowersfoods.com,FLO,0.18,2018-11-16,2018-11-30,2018-11-29,2018-12-14
Fortive Corp,http://www.fortive.com,FTV,0.07,2018-11-08,2018-11-30,2018-11-29,2018-12-28
Fortune Brands Home & Security Inc,http://www.fbhs.com,FBHS,0.2,2018-09-24,2018-11-30,2018-11-29,2018-12-19
Freehold Royalties Ltd,,FRU:CA,0.0525,2018-11-14,2018-11-30,2018-11-29,2018-12-17
Gamehost Inc,,GH:CA,0.0575,2018-11-13,2018-11-30,2018-11-29,2018-12-14
Global Dividend Growers Income Fund,,GDG_UN:CA,0.055,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Global Innovation Dividend Fund,,BL_UN:CA,0.033,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Global Real Estate Dividend Growers Corp,,GRL:CA,0.05,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Global Telecom & Utilities Income Fund,,HGI_UN:CA,0.06,2018-11-07,2018-11-30,2018-11-29,2018-12-10
Goldman Sachs Group Inc,http://www.goldmansachs.com,GS,0.8,2018-10-16,2018-11-30,2018-11-29,2018-12-28
GrafTech International Ltd,http://www.graftech.com,EAF,0.085,2018-11-02,2018-11-30,2018-11-29,2018-12-31
Granite Oil Corp,,GXO:CA,0.01,2018-11-22,2018-11-30,2018-11-29,2018-12-14
Granite Real Estate Investment Trust,,GRT_UN:CA,0.227,2018-11-16,2018-11-30,2018-11-29,2018-12-14
Great Elm Capital Corp,http://www.greatelmcc.com,GECC,0.083,2018-08-10,2018-11-30,2018-11-29,2018-12-14
Griffin Industrial Realty Inc,http://www.griffinindustrial.com,GRIF,0.45,2018-11-15,2018-11-30,2018-11-29,2018-12-07
Hamilton Beach Brands Holding Co,http://www.hamiltonbeachbrands.com,HBB,0.085,2018-11-06,2018-11-30,2018-11-29,2018-12-14
Herman Miller Inc,http://www.hermanmiller.com,MLHR,0.1975,2018-10-16,2018-12-01,2018-11-29,2019-01-15
High Arctic Energy Services Inc,,HWO:CA,0.0165,2018-11-21,2018-11-30,2018-11-29,2018-12-14
High Liner Foods Inc,,HLF:CA,0.145,2018-11-08,2018-12-01,2018-11-29,2018-12-15
Holloway Lodging Corp,,HLC:CA,0.035,2018-11-08,2018-11-30,2018-11-29,2018-12-14
Hubbell Inc,http://www.hubbell.com,HUBB,0.84,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Huntington Ingalls Industries Inc,http://www.huntingtoningalls.com,HII,0.86,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Hyster-Yale Materials Handling Inc,http://www.hyster-yale.com,HY,0.31,2018-11-14,2018-11-30,2018-11-29,2018-12-14
Income Financial Trust,,INC_UN:CA,0.10275,2018-11-20,2018-11-30,2018-11-29,2018-12-10
Inovalis Real Estate Investment Trust,,INO_UN:CA,0.06875,2018-11-20,2018-11-30,2018-11-29,2018-12-17
InterRent Real Estate Investment Trust,,IIP_UN:CA,0.024167,2018-11-20,2018-11-30,2018-11-29,2018-12-17
Investment Grade Infrastructure Bond Fund,,IFB_UN:CA,0.04166,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Jamieson Wellness Inc,,JWEL:CA,0.09,2018-11-20,2018-11-30,2018-11-29,2018-12-14
K-Bro Linen Inc,,KBL:CA,0.1,2018-11-09,2018-11-30,2018-11-29,2018-12-14
Killam Apartment REIT,,KMP_UN:CA,0.05333,2018-11-16,2018-11-30,2018-11-29,2018-12-17
Kingstone Companies Inc,http://www.kingstonecompanies.com,KINS,0.1,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Kinsale Capital Group Inc,http://www.kinsalecapitalgroup.com,KNSL,0.07,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Manchester United PLC,http://www.manutd.com,MANU,0.09,2018-11-15,2018-11-30,2018-11-29,2019-01-04
Manulife Floating Rate Senior Loan Fund,,MFR_UN:CA,0.05625,2018-09-19,2018-11-30,2018-11-29,2018-12-14
Manulife U.S. Regional Bank Trust,,MBK_UN:CA,0.0416,2018-09-19,2018-11-30,2018-11-29,2018-12-14
Marine Petroleum Trust,http://www.marps-marine.com,MARPS,0.095933,2018-11-19,2018-11-30,2018-11-29,2018-12-28
Medical Facilities Corp,,DR:CA,0.09375,2018-11-21,2018-11-30,2018-11-29,2018-12-17
Melcor Real Estate Investment Trust,,MR_UN:CA,0.05625,2018-10-15,2018-11-30,2018-11-29,2018-12-17
Meredith Corp,http://www.meredith.com,MDP,0.545,2018-11-14,2018-11-30,2018-11-29,2018-12-14
Mesa Laboratories Inc,http://www.mesalabs.com,MLAB,0.16,2018-10-02,2018-11-30,2018-11-29,2018-12-17
Mesa Royalty Trust,http://thehamiltoncompany.com,MTR,0.0991557,2018-11-19,2018-11-30,2018-11-29,2019-01-31
MGE Energy Inc,http://www.mgeenergy.com,MGEE,0.3375,2018-10-19,2018-12-01,2018-11-29,2018-12-15
Middlefield Can-Global REIT Income Fund,,RCO_UN:CA,0.05416,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Middlefield Healthcare & Life Sciences Dividend Fund,,LS_UN:CA,0.04167,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Middlefield Healthcare & Wellness Dividend Fund,,HWF_UN:CA,0.04167,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Midwestone Financial Group Inc,http://www.midwestone.com,MOFG,0.195,2018-10-17,2018-12-01,2018-11-29,2018-12-17
MINT Income Fund,,MID_UN:CA,0.04,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Minto Apartment Real Estate Investment Trust,,MI_UN:CA,0.03416,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Molson Coors Brewing Co,http://www.molsoncoors.com,TAP,0.41,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Molson Coors Canada Inc,,TPX_B:CA,0.5413,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Morguard North American Residential Real Estate Investment Trust,,MRG_UN:CA,0.0566,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Morguard Real Estate Investment Trust,,MRT_UN:CA,0.08,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Morneau Shepell Inc,,MSI:CA,0.065,2018-11-20,2018-11-30,2018-11-29,2018-12-17
Mullen Group Ltd,,MTL:CA,0.05,2018-11-21,2018-11-30,2018-11-29,2018-12-17
MVB Financial Corp,http://www.mvbbanking.com,MVBF,0.03,2018-11-21,2018-12-01,2018-11-29,2018-12-15
NACCO Industries Inc,http://www.nacco.com,NC,0.165,2018-11-07,2018-11-30,2018-11-29,2018-12-14
National Bank Holdings Corp,http://www.nationalbankholdings.com,NBHC,0.17,2018-11-07,2018-11-30,2018-11-29,2018-12-14
National Beverage Corp,http://www.nationalbeverage.com,FIZZ,2.9,2018-11-20,2018-11-30,2018-11-29,2019-01-29
Navigant Consulting Inc,http://www.navigant.com,NCI,0.05,2018-11-08,2018-11-30,2018-11-29,2018-12-14
Navigators Group Inc,http://www.navg.com,NAVG,0.07,2018-11-07,2018-11-30,2018-11-29,2018-12-21
NBT Bancorp Inc,http://www.nbtbancorp.com,NBTB,0.26,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Nelnet Inc,http://www.nelnet.net,NNI,0.18,2018-11-08,2018-11-30,2018-11-29,2018-12-14
NetEase Inc,http://ir.netease.com,NTES,0.45,2018-11-15,2018-11-30,2018-11-29,2018-12-07
Newell Brands Inc,http://www.newellbrands.com,NWL,0.23,2018-11-09,2018-11-30,2018-11-29,2018-12-14
Nextera Energy Inc,http://www.nexteraenergy.com,NEE,1.11,2018-10-12,2018-11-30,2018-11-29,2018-12-17
Nexus Real Estate Investment Trust,,NXR_UN:CA,0.01333,2018-10-22,2018-11-30,2018-11-29,2018-12-14
Norbord Inc,,OSB:CA,0.6,2018-11-01,2018-12-01,2018-11-29,2018-12-21
North American Construction Group Ltd,,NOA:CA,0.02,2018-10-30,2018-11-30,2018-11-29,2019-01-04
North American Financial 15 Split Corp,,FFN:CA,0.1,2018-11-20,2018-11-30,2018-11-29,2018-12-10
North American Preferred Share Fund,,NPF_UN:CA,0.1146,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Northland Power Inc,,NPI:CA,0.1,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Northview Apartment REIT,,NVU_UN:CA,0.1358,2018-11-15,2018-11-30,2018-11-29,2018-12-17
NorthWest Healthcare Properties REIT,,NWH_UN:CA,0.06667,2018-11-19,2018-11-30,2018-11-29,2018-12-14
NU Skin Enterprises Inc,http://www.nuskinenterprises.com,NUS,0.365,2018-11-07,2018-11-30,2018-11-29,2018-12-12
NVIDIA Corp,http://www.nvidia.com,NVDA,0.16,2018-11-15,2018-11-30,2018-11-29,2018-12-21
Open Text Corp,,OTEX:CA,0.1518,2018-10-31,2018-11-30,2018-11-29,2018-12-20
Orchid Island Capital Inc,http://www.orchidislandcapital.com,ORC,0.08,2018-11-14,2018-11-30,2018-11-29,2018-12-10
Partners Real Estate Investment Trust,,PAR_UN:CA,0.015,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Pathfinder Income Fund,,PCD_UN:CA,0.05,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Peoples Financial Services Corp,http://www.psbt.com,PFIS,0.33,2018-10-26,2018-11-30,2018-11-29,2018-12-14
Permian Basin Royalty Trust,http://www.pbt-permian.com,PBT,0.049958,2018-11-19,2018-11-30,2018-11-29,2018-12-14
Permianville Royalty Trust,http://www.enduroroyaltytrust.com,PVL,0.037902,2018-11-19,2018-11-30,2018-11-29,2018-12-14
PermRock Royalty Trust,http://www.permrock.com,PRT,0.067419,2018-11-19,2018-11-30,2018-11-29,2018-12-14
Perrigo Company PLC,http://www.perrigo.com,PRGO,0.19,2018-10-31,2018-11-30,2018-11-29,2018-12-18
Peyto Exploration & Development Corp,,PEY:CA,0.06,2018-10-15,2018-11-30,2018-11-29,2018-12-14
Picton Mahoney Tactical Income Fund,,PMB_UN:CA,0.0365,2018-11-15,2018-11-30,2018-11-29,2018-12-21
Piedmont Office Realty Trust Inc,http://www.piedmontreit.com,PDM,0.21,2018-10-31,2018-11-30,2018-11-29,2019-01-03
PIMCO Global Income Opportunities Fund,,PGI_UN:CA,0.05688,2018-11-21,2018-11-30,2018-11-29,2018-12-14
