company,website,symbol,dividend,anouncement_date,record_date,ex_date,pay_date
Pinebridge Investment Grade Preferred Securities Fund,,PRF_UN:CA,0.125,2018-11-12,2018-11-30,2018-11-29,2018-12-04
Pizza Pizza Royalty Corp,,PZA:CA,0.0713,2018-11-19,2018-11-30,2018-11-29,2018-12-14
Plaza Retail REIT,,PLZ_UN:CA,0.02333,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Power Integrations Inc,http://www.power.com,POWI,0.16,2018-10-25,2018-11-30,2018-11-29,2018-12-31
Prairiesky Royalty Ltd,,PSK:CA,0.065,2018-11-12,2018-11-30,2018-11-29,2018-12-17
Precious Metals And Mining Trust,,MMP_UN:CA,0.02,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Prime Dividend Corp,,PDV:CA,0.05125,2018-11-20,2018-11-30,2018-11-29,2018-12-10
PRO Real Estate Investment Trust,,PRV_UN:CA,0.0175,2018-11-22,2018-11-30,2018-11-29,2018-12-17
Prospect Capital Corp,http://www.prospectstreet.com,PSEC,0.06,2018-11-06,2018-11-30,2018-11-29,2018-12-20
Pure Multi-Family REIT LP,,RUF_U:CA,0.03125,2018-11-20,2018-11-30,2018-11-29,2018-12-17
Real Asset Income and Growth Fund,,RAI_UN:CA,0.04167,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Recipe Unlimited Corp,,RECP:CA,0.1068,2018-11-09,2018-11-30,2018-11-29,2018-12-14
REIT INDEXPLUS Income Fund,,IDR_UN:CA,0.065,2018-10-19,2018-11-30,2018-11-29,2018-12-14
Richards Packaging Income Fund,,RPI_UN:CA,0.11,2018-11-19,2018-11-30,2018-11-29,2018-12-14
Ridgewood Canadian Investment Grade Bond Fund,,RIB_UN:CA,0.053,2018-11-15,2018-11-30,2018-11-29,2018-12-14
RioCan Real Estate Investment Trust,,REI_UN:CA,0.12,2018-11-15,2018-11-30,2018-11-29,2018-12-07
RLI Corp,http://www.rlicorp.com,RLI,0.22,2018-11-08,2018-11-30,2018-11-29,2018-12-27
RLI Corp,http://www.rlicorp.com,RLI,1,2018-11-08,2018-11-30,2018-11-29,2018-12-27
Rocky Brands Inc,http://www.rockybrands.com,RCKY,0.12,2018-11-08,2018-11-30,2018-11-29,2018-12-14
San Juan Basin Royalty Trust,http://www.sjbrt.com,SJT,0.037385,2018-11-19,2018-11-30,2018-11-29,2018-12-14
Savaria Corp,,SIS:CA,0.035,2018-11-21,2018-11-30,2018-11-29,2018-12-14
Savings Bank,,SCIV,0.15,2018-10-29,2018-12-01,2018-11-29,2018-12-15
Savings Bank,,SCIV,0.7,2018-10-30,2018-12-01,2018-11-29,2018-12-15
Schweitzer-Mauduit International Inc,http://www.swmintl.com,SWM,0.44,2018-11-07,2018-11-30,2018-11-29,2018-12-21
Secure Energy Services Inc,,SES:CA,0.0225,2018-11-15,2018-12-01,2018-11-29,2018-12-17
Senior Secured Floating Rate Loan Fund,,FRL_UN:CA,0.054167,2018-09-17,2018-11-30,2018-11-29,2018-12-14
Sentry Select Primary Metals Corp,,PME:CA,0.025,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Sienna Senior Living Inc,,SIA:CA,0.0765,2018-11-15,2018-11-30,2018-11-29,2018-12-14
Sinclair Broadcast Group Inc,http://www.sbgi.net,SBGI,0.2,2018-11-07,2018-11-30,2018-11-29,2018-12-17
Skylon Growth and Income Trust,,SKG_UN:CA,0.05833,2018-11-21,2018-11-30,2018-11-29,2018-12-14
Slate Office REIT,,SOT_UN:CA,0.0625,2018-11-16,2018-11-30,2018-11-29,2018-12-17
Slate Retail REIT,,SRT_U:CA,0.07,2018-11-15,2018-11-30,2018-11-29,2018-12-17
SmartCentres Real Estate Investment Trust,,SRU_UN:CA,0.15,2018-11-19,2018-11-30,2018-11-29,2018-12-17
Spark Energy Inc,http://www.sparkenergy.com,SPKE,0.18125,2018-10-18,2018-11-30,2018-11-29,2018-12-14
SS&C Technologies Holdings Inc,http://www.ssctech.com,SSNC,0.08,2018-11-20,2018-12-01,2018-11-29,2018-12-17
STAG Industrial Inc,http://www.stagindustrial.com,STAG,0.118333,2018-10-10,2018-11-30,2018-11-29,2018-12-17
Stanley Black & Decker Inc,http://www.stanleyblackanddecker.com,SWK,0.66,2018-10-18,2018-11-30,2018-11-29,2018-12-18
Starlight US Multi Family No 5 Core Fund,,STUS_A:CA,0.05417,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Stellus Capital Investment Corp,http://www.stelluscapital.com,SCM,0.1133,2018-10-17,2018-11-30,2018-11-29,2018-12-14
Stepan Co,http://www.stepan.com,SCL,0.25,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Stingray Digital Group Inc,,RAY_A:CA,0.06,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Summit Industrial Income REIT,,SMU_UN:CA,0.043,2018-11-15,2018-11-30,2018-11-29,2018-12-14
SunTrust Banks Inc,http://www.suntrust.com,STI,0.5,2018-11-14,2018-11-30,2018-11-29,2018-12-17
Superior Plus Corp,,SPB:CA,0.06,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Surge Energy Inc,,SGY:CA,0.008333,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Sylogist Ltd,,SYZ:CA,0.095,2018-11-15,2018-11-30,2018-11-29,2018-12-12
Symphony Floating Rate Senior Loan Fund,,SSF_UN:CA,0.05,2018-10-24,2018-11-30,2018-11-29,2018-12-14
Synalloy Corp,http://www.synalloy.com,SYNL,0.25,2018-11-16,2018-11-30,2018-11-29,2018-12-12
Taylor North American Equity Opportunities Fund,,TOF_UN:CA,0.052,2018-10-24,2018-11-30,2018-11-29,2018-12-14
TDb Split Corp,,XTD:CA,0.05,2018-11-20,2018-11-30,2018-11-29,2018-12-10
Tennant Co,http://www.tennantco.com,TNC,0.22,2018-11-09,2018-11-30,2018-11-29,2018-12-14
Tetra Tech Inc,http://www.tetratech.com,TTEK,0.12,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Top 20 US Dividend Trust,,TUT_UN:CA,0.0417,2018-10-18,2018-11-30,2018-11-29,2018-12-14
TORC Oil & Gas Ltd,,TOG:CA,0.022,2018-11-15,2018-11-30,2018-11-29,2018-12-17
TPG Specialty Lending Inc,http://www.tpgspecialtylending.com,TSLX,0.05,2018-11-06,2018-11-30,2018-11-29,2018-12-31
Triplepoint Venture Growth BDC Corp,http://www.tpvg.com,TPVG,0.36,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Triumph Group Inc,http://www.triumphgroup.com,TGI,0.04,2018-11-15,2018-11-30,2018-11-29,2018-12-15
True North Commercial REIT,,TNT_UN:CA,0.0495,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Trustmark Corp,http://www.trustmark.com,TRMK,0.23,2018-10-23,2018-12-01,2018-11-29,2018-12-15
Tsakos Energy Navigation Ltd,http://www.tenn.gr,TNP,0.05,2018-09-07,2018-11-30,2018-11-29,2018-12-06
TWC Enterprises Ltd,,TWC:CA,0.02,2018-11-05,2018-11-30,2018-11-29,2018-12-14
Tyson Foods Inc,http://www.tysonfoods.com,TSN,0.375,2018-08-09,2018-11-30,2018-11-29,2018-12-14
Union Pacific Corp,http://www.up.com,UNP,0.8,2018-11-15,2018-11-30,2018-11-29,2018-12-28
Unique Fabricating Inc,http://www.uniquefab.com,UFAB,0.15,2018-11-09,2018-11-30,2018-11-29,2018-12-07
United Bancshares Inc,http://www.theubank.com,UBOH,0.12,2018-10-22,2018-11-30,2018-11-29,2018-12-17
United Fire Group Inc,http://www.ufginsurance.com,UFCS,0.31,2018-11-16,2018-11-30,2018-11-29,2018-12-14
Universal Forest Products Inc,http://www.ufpi.com,UFPI,0.18,2018-10-17,2018-12-01,2018-11-29,2018-12-15
Valvoline Inc,http://www.valvoline.com,VVV,0.106,2018-11-19,2018-11-30,2018-11-29,2018-12-17
Vermilion Energy Inc,,VET:CA,0.23,2018-11-15,2018-11-30,2018-11-29,2018-12-17
Virtu Financial Inc,http://www.virtu.com,VIRT,0.24,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Voya Financial Inc,http://www.voya.com,VOYA,0.01,2018-10-25,2018-11-30,2018-11-29,2018-12-27
Waste Management Inc,http://www.wm.com,WM,0.465,2018-11-12,2018-11-30,2018-11-29,2018-12-14
Watts Water Technologies Inc,http://www.wattswater.com,WTS,0.21,2018-11-02,2018-11-30,2018-11-29,2018-12-14
Western Forest Products Inc,,WEF:CA,0.0225,2018-11-07,2018-11-30,2018-11-29,2018-12-14
Weyerhaeuser Co,http://www.weyerhaeuser.com,WY,0.34,2018-11-10,2018-11-30,2018-11-29,2018-12-21
Wheaton Precious Metals Corp,,WPM:CA,0.09,2018-11-14,2018-11-30,2018-11-29,2018-12-13
Whitecap Resources Inc,,WCP:CA,0.027,2018-11-15,2018-11-30,2018-11-29,2018-12-17
WPT Industrial Real Estate Investment Trust,,WIR_U:CA,0.0633,2018-11-19,2018-11-30,2018-11-29,2018-12-17
Abercrombie & Fitch Co,http://www.abercrombie.com,ANF,0.2,2018-11-21,2018-12-07,2018-12-06,2018-12-17
Adams Resources & Energy Inc,http://www.adamsresources.com,AE,0.22,2018-11-07,2018-12-07,2018-12-06,2018-12-21
American National Bankshares Inc,http://www.amnb.com,AMNB,0.25,2018-11-21,2018-12-07,2018-12-06,2018-12-21
American National Insurance Co,http://www.americannational.com,ANAT,0.82,2018-10-25,2018-12-07,2018-12-06,2018-12-21
Ametek Inc,http://www.ametek.com,AME,0.14,2018-11-12,2018-12-07,2018-12-06,2018-12-21
Arthur J Gallagher & Co,http://www.ajg.com,AJG,0.41,2018-10-24,2018-12-07,2018-12-06,2018-12-21
Atco Ltd,,ACO_X:CA,0.3766,2018-10-11,2018-12-07,2018-12-06,2018-12-31
Bank of America Corp,http://www.bankofamerica.com,BAC,0.15,2018-10-24,2018-12-07,2018-12-06,2018-12-28
BlackRock Inc,http://www.blackrock.com,BLK,3.13,2018-11-19,2018-12-07,2018-12-06,2018-12-26
Brinker International Inc,http://www.brinker.com,EAT,0.38,2018-10-30,2018-12-07,2018-12-06,2018-12-27
Brooks Automation Inc,http://www.brooks.com,BRKS,0.1,2018-11-19,2018-12-07,2018-12-06,2018-12-20
Canadian National Railway Co,,CNR:CA,0.455,2018-10-23,2018-12-07,2018-12-06,2018-12-28
CCL Industries Inc,,CCL_B:CA,0.13,2018-11-06,2018-12-07,2018-12-06,2018-12-21
Chemical Financial Corp,http://www.chemicalbank.com,CHFC,0.34,2018-10-23,2018-12-07,2018-12-06,2018-12-21
Churchill Downs Inc,http://www.churchilldownsincorporated.com,CHDN,1.63,2018-10-31,2018-12-07,2018-12-06,2019-01-04
Citrix Systems Inc,http://www.citrix.com,CTXS,0.35,2018-10-24,2018-12-07,2018-12-06,2018-12-21
Dominion Energy Inc,http://www.dominionenergy.com,D,0.835,2018-10-31,2018-12-07,2018-12-06,2018-12-20
Elmira Savings Bank,http://www.elmirasavingsbank.com,ESBK,0.23,2018-11-21,2018-12-07,2018-12-06,2018-12-14
Exponent Inc,http://www.exponent.com,EXPO,0.13,2018-10-18,2018-12-07,2018-12-06,2018-12-21
Fidus Investment Corp,http://www.fdus.com,FDUS,0.39,2018-11-01,2018-12-07,2018-12-06,2018-12-21
Fidus Investment Corp,http://www.fdus.com,FDUS,0.04,2018-11-01,2018-12-07,2018-12-06,2018-12-21
First Merchants Corp,http://www.firstmerchants.com,FRME,0.22,2018-11-07,2018-12-07,2018-12-06,2018-12-21
First US Bancshares Inc,http://www.firstusbank.com,FUSB,0.02,2018-11-16,2018-12-07,2018-12-06,2019-01-02
Flushing Financial Corp,http://www.flushingbank.com,FFIC,0.2,2018-11-20,2018-12-07,2018-12-06,2018-12-28
Garrison Capital Inc,http://www.garrisoncapitalbdc.com,GARS,0.23,2018-11-07,2018-12-07,2018-12-06,2018-12-21
General Motors Co,http://www.gm.com,GM,0.38,2018-10-30,2018-12-07,2018-12-06,2018-12-20
Genuine Parts Co,http://www.genpt.com,GPC,0.72,2018-11-19,2018-12-07,2018-12-06,2019-01-02
ICF International Inc,http://www.icf.com,ICFI,0.14,2018-11-01,2018-12-07,2018-12-06,2019-01-16
Ingersoll-Rand PLC,http://www.company.ingersollrand.com,IR,0.53,2018-10-03,2018-12-07,2018-12-06,2018-12-31
ITT Inc,http://www.itt.com,ITT,0.134,2018-10-16,2018-12-07,2018-12-06,2018-12-28
Kforce Inc,http://www.kforce.com,KFRC,0.18,2018-10-31,2018-12-07,2018-12-06,2018-12-21
Kimberly-Clark Corp,http://www.kimberly-clark.com,KMB,1,2018-11-15,2018-12-07,2018-12-06,2019-01-03
Lancaster Colony Corp,http://www.lancastercolony.com,LANC,0.65,2018-11-14,2018-12-07,2018-12-06,2018-12-28
Lear Corp,http://www.lear.com,LEA,0.7,2018-11-15,2018-12-07,2018-12-06,2018-12-26
Leon's Furniture Ltd,,LNF:CA,0.14,2018-11-14,2018-12-07,2018-12-06,2019-01-07
Lucara Diamond Corp,,LUC:CA,0.025,2018-11-09,2018-12-07,2018-12-06,2018-12-20
Lundin Mining Corp,,LUN:CA,0.03,2018-10-24,2018-12-07,2018-12-06,2018-12-19
ManTech International Corp,http://www.mantech.com,MANT,0.25,2018-11-01,2018-12-07,2018-12-06,2018-12-21
Maple Leaf Foods Inc,,MFI:CA,0.13,2018-10-25,2018-12-07,2018-12-06,2018-12-28
Mercantile Bank Corp,http://www.mercbank.com,MBWM,0.25,2018-10-16,2018-12-07,2018-12-06,2018-12-19
Mercantile Bank Corp,http://www.mercbank.com,MBWM,0.75,2018-10-16,2018-12-07,2018-12-06,2018-12-19
Mueller Industries Inc,http://www.muellerindustries.com,MLI,0.1,2018-11-09,2018-12-07,2018-12-06,2018-12-21
Myers Industries Inc,http://www.myersindustries.com,MYE,0.135,2018-11-05,2018-12-07,2018-12-06,2019-01-03
National Oilwell Varco Inc,http://www.natoil.com,NOV,0.05,2018-11-13,2018-12-07,2018-12-06,2018-12-21
Navient Corp,http://www.navient.com,NAVI,0.16,2018-11-12,2018-12-07,2018-12-06,2018-12-21
New Senior Investment Group Inc,http://www.newseniorinv.com,SNR,0.13,2018-11-01,2018-12-07,2018-12-06,2018-12-21
Oritani Financial Corp,http://www.oritani.com,ORIT,0.15,2018-11-20,2018-12-07,2018-12-06,2018-12-21
OUTFRONT Media Inc,http://www.outfrontmedia.com,OUT,0.36,2018-10-23,2018-12-07,2018-12-06,2018-12-31
PepsiCo Inc,http://www.pepsico.com,PEP,0.9275,2018-11-15,2018-12-07,2018-12-06,2019-01-07
Prudential Bancorp Inc,http://www.psbanker.com,PBIP,0.05,2018-11-19,2018-12-07,2018-12-06,2018-12-21
Public Service Enterprise Group Inc,http://www.pseg.com,PEG,0.45,2018-11-20,2018-12-07,2018-12-06,2018-12-31
Regions Financial Corp,http://www.regions.com,RF,0.14,2018-10-18,2018-12-07,2018-12-06,2019-01-02
Ross Stores Inc,http://www.rossstores.com,ROST,0.225,2018-11-19,2018-12-07,2018-12-06,2018-12-28
Sealed Air Corp,http://www.sealedair.com,SEE,0.16,2018-10-04,2018-12-07,2018-12-06,2018-12-21
State Auto Financial Corp,http://www.StateAuto.com,STFC,0.1,2018-11-09,2018-12-07,2018-12-06,2018-12-28
Tapestry Inc,http://www.coach.com,TPR,0.3375,2018-11-15,2018-12-07,2018-12-06,2018-12-31
Tegna Inc,http://www.tegna.com,TGNA,0.07,2018-10-25,2018-12-07,2018-12-06,2019-01-02
Toromont Industries Ltd,,TIH:CA,0.23,2018-11-05,2018-12-07,2018-12-06,2019-01-03
TrustCo Bank Corp N Y,http://www.trustcobank.com,TRST,0.068125,2018-11-19,2018-12-07,2018-12-06,2019-01-02
UniFirst Corp,http://www.unifirst.com,UNF,0.1125,2018-10-22,2018-12-07,2018-12-06,2019-01-04
Walmart Inc,http://www.stock.walmart.com,WMT,0.52,2018-02-20,2018-12-07,2018-12-06,2019-01-02
Weingarten Realty Investors,http://www.weingarten.com,WRI,0.395,2018-10-24,2018-12-07,2018-12-06,2018-12-14
Westwood Holdings Group Inc,http://www.westwoodgroup.com,WHG,0.72,2018-10-25,2018-12-07,2018-12-06,2019-01-02
AltaGas Ltd,,ALA:CA,0.1825,2018-10-30,2018-11-26,2018-11-23,2018-12-17
Aramark,http://www.aramark.com,ARMK,0.11,2018-11-13,2018-11-26,2018-11-23,2018-12-06
Assurant Inc,http://www.assurant.com,AIZ,0.6,2018-11-09,2018-11-26,2018-11-23,2018-12-17
Atmos Energy Corp,http://www.atmosenergy.com,ATO,0.525,2018-11-07,2018-11-26,2018-11-23,2018-12-10
Axa Equitable Holdings Inc,http://www.axaequitableholdings.com,EQH,0.13,2018-11-12,2018-11-26,2018-11-23,2018-12-03
Caldwell Partners International Inc,,CWL:CA,0.0225,2018-11-13,2018-11-26,2018-11-23,2018-12-14
CDW Corp,http://www.cdw.com,CDW,0.295,2018-10-31,2018-11-26,2018-11-23,2018-12-10
Central Bancompany Inc,,CBCY,1.25,2018-11-14,2018-11-26,2018-11-23,2018-12-03
Central Bancompany Inc,,CBCY,2,2018-11-14,2018-11-26,2018-11-23,2018-12-03
CenturyLink Inc,http://www.centurylink.com,CTL,0.54,2018-11-14,2018-11-26,2018-11-23,2018-12-07
D.R. Horton Inc,http://www.drhorton.com,DHI,0.15,2018-11-08,2018-11-26,2018-11-23,2018-12-10
Dunkin' Brands Group Inc,http://www.dunkinbrands.com,DNKN,0.3475,2018-10-25,2018-11-26,2018-11-23,2018-12-05
First Hawaiian Inc,http://www.fhb.com,FHB,0.24,2018-10-25,2018-11-26,2018-11-23,2018-12-07
Gluskin Sheff + Associates Inc,,GS:CA,0.25,2018-11-14,2018-11-26,2018-11-23,2018-12-05
Husky Energy Inc,,HSE:CA,0.125,2018-10-25,2018-11-26,2018-11-23,2019-01-02
LCI Industries,http://www.lci1.com,LCII,0.6,2018-11-15,2018-11-26,2018-11-23,2018-12-07
Marcus Corp,http://www.marcuscorp.com,MCS,0.15,2018-11-01,2018-11-26,2018-11-23,2018-12-17
Matthews International Corp,http://www.matw.com,MATW,0.2,2018-11-15,2018-11-26,2018-11-23,2018-12-10
Minerals Technologies Inc,http://www.mineralstech.com,MTX,0.05,2018-10-24,2018-11-26,2018-11-23,2018-12-07
MKS Instruments Inc,http://www.mksinst.com,MKSI,0.2,2018-10-30,2018-11-26,2018-11-23,2018-12-07
National Bankshares Inc,http://www.nationalbankshares.com,NKSH,0.63,2018-11-15,2018-11-26,2018-11-23,2018-12-03
Nordstrom Inc,http://shop.nordstrom.com,JWN,0.37,2018-11-14,2018-11-26,2018-11-23,2018-12-11
Patriot National Bancorp Inc,http://www.bankpatriot.com,PNBK,0.01,2018-11-15,2018-11-26,2018-11-23,2018-12-04
Prudential Financial Inc,http://www.prudential.com,PRU,0.9,2018-11-12,2018-11-26,2018-11-23,2018-12-13
Radian Group Inc,http://www.radian.biz,RDN,0.0025,2018-11-14,2018-11-26,2018-11-23,2018-12-07
Resources Connection Inc,http://www.rgp.com,RECN,0.13,2018-11-14,2018-11-26,2018-11-23,2018-12-11
Russel Metals Inc,,RUS:CA,0.38,2018-11-07,2018-11-26,2018-11-23,2018-12-14
Scotts Miracle-Gro Co,http://www.scotts.com,SMG,0.55,2018-11-07,2018-11-26,2018-11-23,2018-12-10
Switch Inc,http://www.switch.com,SWCH,0.0147,2018-11-13,2018-11-26,2018-11-23,2018-12-06
Tractor Supply Co,http://www.tractorsupply.com,TSCO,0.31,2018-11-08,2018-11-26,2018-11-23,2018-12-11
Tronox Ltd,http://www.tronox.com,TROX,0.045,2018-11-15,2018-11-26,2018-11-23,2018-12-07
Wingstop Inc,http://www.wingstop.com,WING,3.05,2018-11-14,2018-11-26,2018-11-23,2018-12-03
Xinyuan Real Estate Co Ltd,http://www.xyre.com,XIN,0.1,2018-11-13,2018-11-26,2018-11-23,2018-12-12
Yum! Brands Inc,http://www.yum.com,YUM,0.36,2018-11-16,2018-11-26,2018-11-23,2018-12-07
AMC Entertainment Holdings Inc,http://www.amctheatres.com,AMC,0.2,2018-11-01,2018-12-10,2018-12-07,2018-12-26
American Finance Trust Inc,http://www.americanfinancetrust.com,AFIN,0.0916667,2018-10-01,2018-12-10,2018-12-07,2018-12-17
Auburn National Bancorporation Inc,http://www.auburnbank.com,AUBN,0.24,2018-11-13,2018-12-10,2018-12-07,2018-12-27
Becton Dickinson and Co,http://www.bd.com,BDX,0.77,2018-11-19,2018-12-10,2018-12-07,2018-12-31
Canadian Natural Resources Ltd,,CNQ:CA,0.335,2018-11-01,2018-12-10,2018-12-07,2019-01-01
Cato Corp,http://www.catofashions.com,CATO,0.33,2018-11-21,2018-12-10,2018-12-07,2019-01-02
CB Financial Services Inc,http://www.communitybank.tv,CBFV,0.23,2018-11-21,2018-12-10,2018-12-07,2018-12-20
Chico's FAS Inc,http://www.chicosfas.com,CHS,0.085,2018-11-09,2018-12-10,2018-12-07,2018-12-21
CME Group Inc,http://www.cmegroup.com,CME,0.7,2018-11-07,2018-12-10,2018-12-07,2018-12-27
CNO Financial Group Inc,http://www.cnoinc.com,CNO,0.1,2018-11-15,2018-12-10,2018-12-07,2018-12-24
Escalade Inc,http://www.escaladeinc.com,ESCA,0.125,2018-11-01,2018-12-10,2018-12-07,2018-12-17
FedEx Corp,http://www.fedex.com,FDX,0.65,2018-11-16,2018-12-10,2018-12-07,2019-01-02
First American Financial Corp,http://www.firstam.com,FAF,0.42,2018-11-06,2018-12-10,2018-12-07,2018-12-17
Gannett Co Inc,http://www.gannett.com,GCI,0.16,2018-10-17,2018-12-10,2018-12-07,2018-12-24
Genpact Ltd,http://www.genpact.com,G,0.075,2018-10-23,2018-12-10,2018-12-07,2018-12-19
Ladder Capital Corp,http://www.laddercapital.com,LADR,0.57,2018-11-01,2018-12-10,2018-12-07,2019-01-24
MGM Resorts International,http://www.mgmresorts.com,MGM,0.12,2018-10-30,2018-12-10,2018-12-07,2018-12-14
Occidental Petroleum Corp,http://www.oxy.com,OXY,0.78,2018-10-18,2018-12-10,2018-12-07,2019-01-15
OFS Credit Company Inc,,OCCI,0.167,2018-10-16,2018-12-10,2018-12-07,2018-12-31
Power Corporation of Canada,,POW:CA,0.382,2018-11-08,2018-12-10,2018-12-07,2018-12-31
PPL Corp,http://www.pplweb.com,PPL,0.41,2018-11-16,2018-12-10,2018-12-07,2019-01-02
RCI Hospitality Holdings Inc,http://www.rcihospitality.com,RICK,0.03,2018-11-15,2018-12-10,2018-12-07,2018-12-26
SCANA Corp,http://www.scana.com,SCG,0.1237,2018-10-25,2018-12-10,2018-12-07,2019-01-02
South Jersey Industries Inc,http://www.sjindustries.com,SJI,0.2875,2018-11-19,2018-12-10,2018-12-07,2018-12-27
Torstar Corp,,TS_B:CA,0.025,2018-10-31,2018-12-10,2018-12-07,2018-12-31
Travelers Companies Inc,http://www.travelers.com,TRV,0.77,2018-10-18,2018-12-10,2018-12-07,2018-12-31
UMB Financial Corp,http://www.umb.com,UMBF,0.3,2018-10-23,2018-12-10,2018-12-07,2019-01-02
VF Corp,http://www.vfc.com,VFC,0.51,2018-10-19,2018-12-10,2018-12-07,2018-12-20
Anthem Inc,http://www.antheminc.com,ANTM,0.75,2018-10-31,2018-12-05,2018-12-04,2018-12-21
Avery Dennison Corp,http://www.averydennison.com,AVY,0.52,2018-10-25,2018-12-05,2018-12-04,2018-12-19
Avnet Inc,http://www.avnet.com,AVT,0.2,2018-11-19,2018-12-05,2018-12-04,2018-12-19
Chicago Rivet & Machine Co,http://www.chicagorivet.com,CVR,0.21,2018-11-19,2018-12-05,2018-12-04,2018-12-20
CSG Systems International Inc,http://www.csgi.com,CSGS,0.21,2018-11-19,2018-12-05,2018-12-04,2018-12-20
DXC Technology Co,http://www.dxc.technology,DXC,0.19,2018-10-11,2018-12-05,2018-12-04,2019-01-15
EnPro Industries Inc,http://www.enproindustries.com,NPO,0.24,2018-10-31,2018-12-05,2018-12-04,2018-12-19
Fanhua Inc,http://www.fanhuaholdings.com,FANH,0.25,2018-11-19,2018-12-05,2018-12-04,2018-12-20
Greenhill & Co Inc,http://www.greenhill.com,GHL,0.05,2018-10-24,2018-12-05,2018-12-04,2018-12-19
Hammond Power Solutions Inc,,HPS_A:CA,0.06,2018-11-22,2018-12-05,2018-12-04,2018-12-12
Hancock Whitney Corp,http://www.hancockwhitney.com,HWC,0.27,2018-10-29,2018-12-05,2018-12-04,2018-12-14
Jack in the Box Inc,http://www.jackinthebox.com,JACK,0.4,2018-11-19,2018-12-05,2018-12-04,2018-12-18
Juniper Networks Inc,http://www.juniper.net,JNPR,0.18,2018-10-23,2018-12-05,2018-12-04,2018-12-26
Lam Research Corp,http://www.lamresearch.com,LRCX,1.1,2018-11-13,2018-12-05,2018-12-04,2018-12-26
