company,website,symbol,dividend,anouncement_date,record_date,ex_date,pay_date
Match Group Inc,http://www.mtch.com,MTCH,2,2018-11-07,2018-12-05,2018-12-04,2018-12-19
Medley Capital Corp,http://www.medleycapitalcorp.com,MCC,0.1,2018-11-19,2018-12-05,2018-12-04,2018-12-20
Perspecta Inc,http://www.perspecta.com,PRSP,0.05,2018-11-14,2018-12-05,2018-12-04,2019-01-15
PJT Partners Inc,http://www.pjtpartners.com,PJT,0.05,2018-10-30,2018-12-05,2018-12-04,2018-12-19
Popular Inc,http://www.popular.com,BPOP,0.25,2018-11-14,2018-12-05,2018-12-04,2019-01-02
Schlumberger NV,http://www.slb.com,SLB,0.5,2018-10-19,2018-12-05,2018-12-04,2019-01-11
Scorpio Tankers Inc,http://www.scorpiotankers.com,STNG,0.01,2018-10-31,2018-12-05,2018-12-04,2018-12-13
Southwest Airlines Co,http://www.southwest.com,LUV,0.16,2018-11-14,2018-12-05,2018-12-04,2019-01-02
Westbond Enterprises Corp,,WBE:CA,0.0025,2018-11-19,2018-12-05,2018-12-04,2018-12-20
Ameren Corp,http://www.amereninvestors.com,AEE,0.475,2018-10-12,2018-12-12,2018-12-11,2018-12-31
American International Group Inc,http://www.aig.com,AIG,0.32,2018-10-31,2018-12-12,2018-12-11,2018-12-26
Anadarko Petroleum Corp,http://www.anadarko.com,APC,0.3,2018-11-15,2018-12-12,2018-12-11,2018-12-26
Forrester Research Inc,http://www.forrester.com,FORR,0.2,2018-10-24,2018-12-12,2018-12-11,2018-12-26
FS Investment Corp,http://www.fsinvestmentcorp.com,FSIC,0.19,2018-11-07,2018-12-12,2018-12-11,2019-01-02
Hewlett Packard Enterprise Co,http://www.hpe.com,HPE,0.1125,2018-09-20,2018-12-12,2018-12-11,2019-01-02
Kohls Corp,http://www.Kohls.com,KSS,0.61,2018-11-20,2018-12-12,2018-12-11,2018-12-26
Public Storage,http://www.publicstorage.com,PSA,2,2018-10-30,2018-12-12,2018-12-11,2018-12-27
Ship Finance International Ltd,http://www.shipfinance.bm,SFL,0.35,2018-11-20,2018-12-12,2018-12-11,2018-12-28
WestJet Airlines Ltd,,WJA:CA,0.14,2018-10-30,2018-12-12,2018-12-11,2018-12-28
ADT Inc,http://www.adt.com,ADT,0.035,2018-11-07,2018-12-14,2018-12-13,2019-01-04
AKITA Drilling Ltd,,AKT_A:CA,0.085,2018-11-09,2018-12-14,2018-12-13,2019-01-04
Albemarle Corp,http://www.albemarle.com,ALB,0.335,2018-10-30,2018-12-14,2018-12-13,2019-01-02
Amerisafe Inc,http://www.amerisafe.com,AMSF,3.5,2018-10-24,2018-12-14,2018-12-13,2018-12-28
Amerisafe Inc,http://www.amerisafe.com,AMSF,0.22,2018-10-24,2018-12-14,2018-12-13,2018-12-28
Ares Capital Corp,http://www.arescapitalcorp.com,ARCC,0.39,2018-10-31,2018-12-14,2018-12-13,2018-12-28
AstroNova Inc,http://www.astronovainc.com,ALOT,0.07,2018-11-21,2018-12-14,2018-12-13,2018-12-21
Automatic Data Processing Inc,http://www.adp.com,ADP,0.79,2018-11-06,2018-12-14,2018-12-13,2019-01-01
BancorpSouth Bank,http://www.bancorpsouth.com,BXS,0.17,2018-10-24,2018-12-14,2018-12-13,2019-01-02
Bank of Ocean City,,AOCN,0.8,2018-11-19,2018-12-15,2018-12-13,2019-01-02
Barings BDC Inc,http://www.baringsbdc.com,BBDC,0.1,2018-10-11,2018-12-14,2018-12-13,2018-12-21
BCE Inc,,BCE:CA,0.755,2018-11-01,2018-12-14,2018-12-13,2019-01-15
Bed Bath & Beyond Inc,http://www.bedbathandbeyond.com,BBBY,0.16,2018-09-26,2018-12-14,2018-12-13,2019-01-15
BNS Split Corp II,,BSC:CA,0.1975,2018-11-22,2018-12-14,2018-12-13,2018-12-21
BrightSphere Investment Group PLC,http://www.bsig.com,BSIG,0.1,2018-11-01,2018-12-14,2018-12-13,2018-12-28
Broadridge Financial Solutions Inc,http://www.broadridge.com,BR,0.485,2018-11-08,2018-12-14,2018-12-13,2019-01-03
CAE Inc,,CAE:CA,0.1,2018-11-13,2018-12-14,2018-12-13,2018-12-31
Carolina Financial Corp,http://www.haveanicebank.com,CARO,0.07,2018-10-24,2018-12-14,2018-12-13,2019-01-04
Cenovus Energy Inc,,CVE:CA,0.05,2018-10-31,2018-12-14,2018-12-13,2018-12-31
CenterState Bank Corp,http://www.centerstatebank.com,CSFL,0.1,2018-10-22,2018-12-14,2018-12-13,2018-12-31
Chesapeake Utilities Corp,http://www.chpk.com,CPK,0.37,2018-11-08,2018-12-14,2018-12-13,2019-01-07
CM Finance Inc,http://www.cmfn-inc.com,CMFN,0.25,2018-11-08,2018-12-14,2018-12-13,2019-01-03
Comerica Inc,http://www.comerica.com,CMA,0.6,2018-11-06,2018-12-14,2018-12-13,2019-01-01
Community Bank System Inc,http://www.communitybankna.com,CBU,0.38,2018-11-21,2018-12-14,2018-12-13,2019-01-10
Community Trust Bancorp Inc,http://www.ctbi.com,CTBI,0.36,2018-10-24,2018-12-15,2018-12-13,2019-01-01
Conmed Corp,http://www.conmed.com,CNMD,0.2,2018-11-08,2018-12-14,2018-12-13,2019-01-07
Constellation Software Inc,,CSU:CA,1,2018-10-25,2018-12-14,2018-12-13,2019-01-04
Corby Spirit and Wine Ltd,,CSW_A:CA,0.44,2018-11-07,2018-12-14,2018-12-13,2019-01-11
Corus Entertainment Inc,,CJR_B:CA,0.06,2018-10-19,2018-12-14,2018-12-13,2018-12-28
Crown Castle International Corp,http://www.crowncastle.com,CCI,1.125,2018-10-17,2018-12-14,2018-12-13,2018-12-31
Crown Crafts Inc,http://www.crowncrafts.com,CRWS,0.08,2018-11-08,2018-12-14,2018-12-13,2019-01-04
Devon Energy Corp,http://www.devonenergy.com,DVN,0.08,2018-09-12,2018-12-14,2018-12-13,2018-12-28
Digital Realty Trust Inc,http://www.digitalrealty.com,DLR,1.01,2018-11-13,2018-12-14,2018-12-13,2019-01-15
Domino's Pizza Inc,http://www.dominos.com,DPZ,0.55,2018-10-16,2018-12-14,2018-12-13,2018-12-28
E. W. Scripps Co,http://www.scripps.com,SSP,0.05,2018-11-07,2018-12-14,2018-12-13,2018-12-26
Economic Investment Trust Ltd,,EVT:CA,0.3,2018-11-06,2018-12-14,2018-12-13,2018-12-31
Encana Corp,,ECA:CA,0.015,2018-11-01,2018-12-14,2018-12-13,2018-12-31
EnerSys,http://www.enersys.com,ENS,0.175,2018-11-07,2018-12-14,2018-12-13,2018-12-28
Enterprise Financial Services Corp,http://www.enterprisebank.com,EFSC,0.13,2018-10-22,2018-12-14,2018-12-13,2018-12-28
Entravision Communications Corp,http://www.entravision.com,EVC,0.05,2018-11-07,2018-12-14,2018-12-13,2018-12-31
Equitable Group Inc,,EQB:CA,0.28,2018-11-08,2018-12-14,2018-12-13,2019-01-03
ESSA Bancorp Inc,http://ir.essabank.com,ESSA,0.1,2018-11-21,2018-12-16,2018-12-13,2018-12-28
Essendant Inc,http://www.essendant.com,ESND,0.14,2018-10-24,2018-12-14,2018-12-13,2019-01-15
Evolution Petroleum Corp,http://www.evolutionpetroleum.com,EPM,0.1,2018-11-08,2018-12-14,2018-12-13,2018-12-31
Extra Space Storage Inc,http://www.extraspace.com,EXR,0.86,2018-11-13,2018-12-14,2018-12-13,2018-12-31
Fauquier Bankshares Inc,http://www.tfb.bank,FBSS,0.12,2018-11-19,2018-12-14,2018-12-13,2019-01-02
FBL Financial Group Inc,http://www.fblfinancial.com,FFG,0.46,2018-11-14,2018-12-14,2018-12-13,2018-12-31
Federal Agricultural Mortgage Corp,http://www.farmermac.com,AGM,0.58,2018-10-31,2018-12-14,2018-12-13,2018-12-31
Fidelity National Financial Inc,http://www.fnf.com,FNF,0.3,2018-10-24,2018-12-14,2018-12-13,2018-12-28
Fidelity National Information Services Inc,http://www.fisglobal.com,FIS,0.32,2018-10-25,2018-12-14,2018-12-13,2018-12-28
First Capital Inc,http://www.firstharrison.com,FCAP,0.23,2018-11-20,2018-12-14,2018-12-13,2018-12-28
First Financial Bankshares Inc,http://www.ffin.com,FFIN,0.21,2018-10-30,2018-12-14,2018-12-13,2019-01-02
First Horizon National Corp,http://www.firsthorizon.com,FHN,0.12,2018-10-23,2018-12-14,2018-12-13,2019-01-02
Fronsac REIT,,FRO_UN:CA,0.00168,2018-08-24,2018-12-14,2018-12-13,2018-12-31
Gaming and Leisure Properties Inc,http://www.glpropinc.com,GLPI,0.68,2018-10-15,2018-12-14,2018-12-13,2018-12-28
Garmin Ltd,http://www.garmin.com,GRMN,0.53,2018-02-21,2018-12-14,2018-12-13,2018-12-31
GATX Corp,http://www.gatx.com,GATX,0.44,2018-10-26,2018-12-14,2018-12-13,2018-12-31
George Weston Ltd,,WN:CA,0.515,2018-11-20,2018-12-15,2018-12-13,2019-01-01
Gilead Sciences Inc,http://www.gilead.com,GILD,0.57,2018-10-25,2018-12-14,2018-12-13,2018-12-28
Global Payments Inc,http://www.globalpaymentsinc.com,GPN,0.01,2018-10-30,2018-12-14,2018-12-13,2018-12-28
Global Water Resources Inc,http://www.gwresources.com,GWRS,0.023861,2018-11-08,2018-12-14,2018-12-13,2018-12-28
Golar LNG Ltd,http://www.golarlng.com,GLNG,0.15,2018-11-05,2018-12-14,2018-12-13,2019-01-03
Graphic Packaging Holding Co,http://www.graphicpkg.com,GPK,0.075,2018-11-15,2018-12-15,2018-12-13,2019-01-05
Hamilton Lane Inc,http://www.hamiltonlane.com,HLNE,0.2125,2018-11-06,2018-12-14,2018-12-13,2019-01-07
Harvest Capital Credit Corp,http://www.harvestcapitalcredit.com,HCAP,0.095,2018-11-08,2018-12-14,2018-12-13,2018-12-21
Hawthorn Bancshares Inc,http://www.hawthornbancshares.com,HWBK,0.1,2018-11-08,2018-12-15,2018-12-13,2019-01-01
Heritage Insurance Holdings Inc,http://www.heritagepci.com,HRTG,0.06,2018-10-31,2018-12-15,2018-12-13,2019-01-04
Hill-Rom Holdings Inc,http://www.hill-rom.com,HRC,0.2,2018-11-07,2018-12-14,2018-12-13,2018-12-31
Huntsman Corp,http://www.huntsman.com,HUN,0.1625,2018-11-07,2018-12-14,2018-12-13,2018-12-31
Insteel Industries Inc,http://www.insteel.com,IIIN,0.03,2018-11-14,2018-12-14,2018-12-13,2019-01-04
Intact Financial Corp,,IFC:CA,0.7,2018-11-07,2018-12-14,2018-12-13,2018-12-31
Intercontinental Exchange Inc,http://www.intercontinentalexchange.com,ICE,0.24,2018-10-31,2018-12-14,2018-12-13,2018-12-31
Intertape Polymer Group Inc,,ITP:CA,0.14,2018-11-08,2018-12-14,2018-12-13,2018-12-28
James River Group Holdings Ltd,http://www.jrgh.net,JRVR,0.3,2018-11-07,2018-12-14,2018-12-13,2018-12-28
Leggett & Platt Inc,http://www.leggett.com,LEG,0.38,2018-11-06,2018-12-14,2018-12-13,2019-01-15
Loblaw Companies Ltd,,L:CA,0.295,2018-11-14,2018-12-15,2018-12-13,2018-12-30
Macy's Inc,http://www.macysinc.com,M,0.3775,2018-10-26,2018-12-14,2018-12-13,2019-01-02
Magellan Aerospace Corp,,MAL:CA,0.1,2018-11-02,2018-12-14,2018-12-13,2018-12-31
Maxar Technologies Ltd,,MAXR:CA,0.37,2018-10-31,2018-12-14,2018-12-13,2018-12-31
MCAN Mortgage Corp,,MKP:CA,0.32,2018-09-24,2018-12-14,2018-12-13,2019-01-02
Melcor Developments Ltd,,MRD:CA,0.13,2018-11-06,2018-12-14,2018-12-13,2018-12-28
Merchants Bancorp,http://www.merchantsbankofindiana.com,MBIN,0.06,2018-11-14,2018-12-14,2018-12-13,2018-12-31
Morguard Corp,,MRC:CA,0.15,2018-11-08,2018-12-14,2018-12-13,2018-12-31
Motorola Solutions Inc,http://www.motorolasolutions.com,MSI,0.57,2018-11-15,2018-12-14,2018-12-13,2019-01-15
MutualFirst Financial Inc,http://www.bankwithmutual.com,MFSF,0.2,2018-11-15,2018-12-14,2018-12-13,2018-12-28
Nasdaq Inc,http://www.business.nasdaq.com,NDAQ,0.44,2018-10-24,2018-12-14,2018-12-13,2018-12-28
National Storage Affiliates Trust,http://www.nationalstorageaffiliates.com,NSA,0.3,2018-11-15,2018-12-14,2018-12-13,2018-12-31
New Jersey Resources Corp,http://www.njresources.com,NJR,0.2925,2018-11-13,2018-12-14,2018-12-13,2019-01-02
New Mountain Finance Corp,http://www.newmountainfinance.com,NMFC,0.34,2018-11-07,2018-12-14,2018-12-13,2018-12-28
Northern Trust Corp,http://www.northerntrust.com,NTRS,0.55,2018-10-16,2018-12-14,2018-12-13,2019-01-01
NorthWestern Corp,http://www.northwesternenergy.com,NWE,0.55,2018-10-23,2018-12-14,2018-12-13,2018-12-31
Pason Systems Inc,,PSI:CA,0.18,2018-11-07,2018-12-14,2018-12-13,2018-12-31
PolyOne Corp,http://www.polyone.com,POL,0.195,2018-10-11,2018-12-14,2018-12-13,2019-01-09
Preferred Apartment Communities Inc,http://www.pacapts.com,APTS,0.26,2018-11-01,2018-12-14,2018-12-13,2019-01-15
Prosperity Bancshares Inc,http://www.prosperitybankusa.com,PB,0.41,2018-10-24,2018-12-15,2018-12-13,2019-01-02
Quarterhill Inc,,QTRH:CA,0.0125,2018-11-08,2018-12-14,2018-12-13,2019-01-09
Red Rock Resorts Inc,http://www.redrockresorts.com,RRR,0.1,2018-11-02,2018-12-14,2018-12-13,2019-01-01
Redwood Trust Inc,http://www.redwoodtrust.com,RWT,0.3,2018-11-07,2018-12-14,2018-12-13,2018-12-28
Renaissancere Holdings Ltd,http://www.renre.com,RNR,0.33,2018-11-09,2018-12-14,2018-12-13,2018-12-31
Retail Opportunity Investments Corp,http://www.roireit.net,ROIC,0.195,2018-10-23,2018-12-14,2018-12-13,2018-12-28
Schneider National Inc,http://www.schneider.com,SNDR,0.06,2018-10-31,2018-12-14,2018-12-13,2019-01-07
Service Corporation International,http://www.sci-corp.com,SCI,0.17,2018-11-14,2018-12-14,2018-12-13,2018-12-31
Shaw Communications Inc,,SJR_B:CA,0.09875,2018-10-25,2018-12-14,2018-12-13,2018-12-28
Silvercrest Asset Management Group Inc,http://www.silvercrestgroup.com,SAMG,0.14,2018-11-01,2018-12-14,2018-12-13,2018-12-21
Simmons First National Corp,http://www.simmonsbank.com,SFNC,0.15,2018-10-24,2018-12-14,2018-12-13,2019-01-04
Site Centers Corp,http://www.sitecenters.com,SITC,0.2,2018-11-14,2018-12-14,2018-12-13,2019-01-04
Sonic Automotive Inc,http://www.sonicautomotive.com,SAH,0.06,2018-10-25,2018-12-14,2018-12-13,2019-01-15
Sotherly Hotels Inc,http://www.sotherlyhotels.com,SOHO,0.125,2018-10-30,2018-12-14,2018-12-13,2019-01-11
T. Rowe Price Group Inc,http://www.troweprice.com,TROW,0.7,2018-10-24,2018-12-14,2018-12-13,2018-12-28
Teck Resources Ltd,,TECK_B:CA,0.05,2018-11-16,2018-12-14,2018-12-13,2018-12-31
Teck Resources Ltd,,TECK_B:CA,0.1,2018-11-16,2018-12-14,2018-12-13,2018-12-31
Telephone and Data Systems Inc,http://www.tdsinc.com,TDS,0.16,2018-11-16,2018-12-14,2018-12-13,2018-12-28
Textron Inc,http://www.textron.com,TXT,0.02,2018-10-24,2018-12-14,2018-12-13,2019-01-01
THL Credit Inc,http://www.thlcredit.com,TCRD,0.27,2018-11-07,2018-12-14,2018-12-13,2018-12-31
TIER REIT Inc,http://www.tierreit.com,TIER,0.18,2018-11-02,2018-12-14,2018-12-13,2018-12-27
TPG Specialty Lending Inc,http://www.tpgspecialtylending.com,TSLX,0.39,2018-11-06,2018-12-14,2018-12-13,2019-01-15
TransAlta Renewables Inc,,RNW:CA,0.07833,2018-08-02,2018-12-14,2018-12-13,2018-12-31
Tredegar Corp,http://www.tredegar.com,TG,0.11,2018-11-02,2018-12-14,2018-12-13,2019-01-01
U.S. Silica Holdings Inc,http://www.ussilica.com,SLCA,0.0625,2018-11-13,2018-12-14,2018-12-13,2019-01-04
UGI Corp,http://www.ugicorp.com,UGI,0.26,2018-11-16,2018-12-14,2018-12-13,2019-01-01
United Bankshares Inc,http://www.ubsi-inc.com,UBSI,0.34,2018-11-16,2018-12-14,2018-12-13,2019-01-02
United Community Banks Inc,http://www.ucbi.com,UCBI,0.16,2018-11-08,2018-12-15,2018-12-13,2019-01-07
Universal Display Corp,http://oled.com,OLED,0.06,2018-11-01,2018-12-14,2018-12-13,2018-12-28
Urban Edge Properties,http://www.uedge.com,UE,0.22,2018-11-06,2018-12-14,2018-12-13,2018-12-31
Utah Medical Products Inc,http://www.utahmed.com,UTMD,0.275,2018-10-30,2018-12-14,2018-12-13,2019-01-03
Valley National Bancorp,http://www.valleynationalbank.com,VLY,0.11,2018-11-15,2018-12-14,2018-12-13,2019-01-02
Velan Inc,,VLN:CA,0.03,2018-10-11,2018-12-14,2018-12-13,2018-12-28
Wajax Corp,,WJX:CA,0.25,2018-11-06,2018-12-14,2018-12-13,2019-01-03
Williams Companies Inc,http://www.williams.com,WMB,0.34,2018-11-08,2018-12-14,2018-12-13,2018-12-31
World Wrestling Entertainment Inc,http://www.wwe.com,WWE,0.12,2018-10-18,2018-12-14,2018-12-13,2018-12-26
Worthington Industries Inc,http://www.worthingtonindustries.com,WOR,0.23,2018-09-26,2018-12-14,2018-12-13,2018-12-28
Wyndham Destinations Inc,http://www.wyndhamdestinations.com,WYND,0.41,2018-11-14,2018-12-14,2018-12-13,2018-12-28
Wyndham Hotels & Resorts Inc,http://www.wyndhamhotels.com,WH,0.25,2018-11-16,2018-12-14,2018-12-13,2018-12-28
Aaon Inc,http://www.aaon.com,AAON,0.16,2018-11-08,2018-11-29,2018-11-28,2018-12-20
Analog Devices Inc,http://www.analog.com,ADI,0.48,2018-11-20,2018-11-29,2018-11-28,2018-12-10
DNB Financial Corp,http://www.dnbfirst.com,DNBF,0.07,2018-11-15,2018-11-29,2018-11-28,2018-12-10
Enerplus Corp,,ERF:CA,0.01,2018-11-19,2018-11-29,2018-11-28,2018-12-14
Evergy Inc,http://www.evergyinc.com,EVRG,0.475,2018-11-07,2018-11-29,2018-11-28,2018-12-20
Griffon Corp,http://www.griffon.com,GFF,0.0725,2018-11-14,2018-11-29,2018-11-28,2018-12-20
Home Depot Inc,http://www.homedepot.com,HD,1.03,2018-11-15,2018-11-29,2018-11-28,2018-12-13
Maxim Integrated Products Inc,http://www.maximintegrated.com,MXIM,0.46,2018-10-30,2018-11-29,2018-11-28,2018-12-13
Pebblebrook Hotel Trust,http://www.pebblebrookhotels.com,PEB,0.2478261,2018-11-19,2018-11-29,2018-11-28,2019-01-15
Six Flags Entertainment Corp,http://www.sixflags.com,SIX,0.82,2018-11-14,2018-11-29,2018-11-28,2018-12-10
Aaron's Inc,http://www.aarons.com,AAN,0.035,2018-11-07,2018-12-20,2018-12-19,2019-01-07
Apollo Investment Corp,http://www.apolloic.com,AINV,0.15,2018-10-31,2018-12-20,2018-12-19,2019-01-04
Capitala Finance Corp,http://www.capitalagroup.com,CPTA,0.0833,2018-10-01,2018-12-20,2018-12-19,2018-12-28
Cargojet Inc,,CJT:CA,0.212,2018-11-13,2018-12-20,2018-12-19,2019-01-07
Circa Enterprises Inc,,CTO:CA,0.06,2018-11-08,2018-12-20,2018-12-19,2019-01-04
Dine Brands Global Inc,http://www.dinebrands.com,DIN,0.63,2018-10-09,2018-12-20,2018-12-19,2019-01-04
Ensign Energy Services Inc,,ESI:CA,0.12,2018-11-02,2018-12-20,2018-12-19,2019-01-04
Getty Realty Corp,http://www.gettyrealty.com,GTY,0.35,2018-10-24,2018-12-20,2018-12-19,2019-01-04
Gladstone Capital Corp,http://www.gladstonecapital.com,GLAD,0.07,2018-10-09,2018-12-20,2018-12-19,2018-12-31
Gladstone Commercial Corp,http://www.gladstonecommercial.com,GOOD,0.125,2018-10-09,2018-12-20,2018-12-19,2018-12-31
Gladstone Investment Corp,http://www.gladstoneinvestment.com,GAIN,0.068,2018-10-09,2018-12-20,2018-12-19,2018-12-31
Gladstone Land Corp,http://www.gladstoneland.com,LAND,0.0444,2018-10-09,2018-12-20,2018-12-19,2018-12-31
KAR Auction Services Inc,http://www.karauctionservices.com,KAR,0.35,2018-11-06,2018-12-20,2018-12-19,2019-01-04
Neo Performance Materials Inc,,NEO:CA,0.095,2018-11-14,2018-12-20,2018-12-19,
New Look Vision Group Inc,,BCI:CA,0.15,2018-11-12,2018-12-20,2018-12-19,2018-12-31
RPT Realty,http://www.rptrealty.com,RPT,0.22,2018-11-02,2018-12-20,2018-12-19,2019-01-02
Solar Capital Ltd,http://www.solarcapltd.com,SLRC,0.41,2018-11-05,2018-12-20,2018-12-19,2019-01-04
Tiffany & Co,http://www.tiffany.com,TIF,0.55,2018-11-15,2018-12-20,2018-12-19,2019-01-10
Washington Real Estate Investment Trust,http://www.washreit.com,WRE,0.3,2018-10-25,2018-12-20,2018-12-19,2019-01-04
Altius Minerals Corp,,ALS:CA,0.04,2018-11-07,2018-12-06,2018-12-05,2018-12-20
Brown-Forman Corp,http://www.brown-forman.com,BF/B,0.166,2018-11-15,2018-12-06,2018-12-05,2019-01-02
Computer Modelling Group Ltd,,CMG:CA,0.1,2018-11-13,2018-12-06,2018-12-05,2018-12-14
Franco-Nevada Corp,,FNV:CA,0.24,2018-11-05,2018-12-06,2018-12-05,2018-12-20
Gladstone Investment Corp,http://www.gladstoneinvestment.com,GAIN,0.06,2018-10-09,2018-12-06,2018-12-05,2018-12-14
Golden Ocean Group Ltd,http://www.goldenocean.bm,GOGL,0.15,2018-11-20,2018-12-06,2018-12-05,2018-12-20
Halliburton Co,http://www.halliburton.com,HAL,0.18,2018-11-07,2018-12-06,2018-12-05,2018-12-27
Liberty Oilfield Services Inc,http://www.libertyfrac.com,LBRT,0.05,2018-10-23,2018-12-06,2018-12-05,2018-12-20
Mannatech Inc,http://www.mannatech.com,MTEX,0.5,2018-11-14,2018-12-06,2018-12-05,2018-12-27
Mosaic Co,http://www.mosaicco.com,MOS,0.025,2018-10-18,2018-12-06,2018-12-05,2018-12-20
Newmont Mining Corp,http://www.newmont.com,NEM,0.14,2018-10-24,2018-12-06,2018-12-05,2018-12-27
Old Dominion Freight Line Inc,http://www.odfl.com,ODFL,0.13,2018-11-01,2018-12-06,2018-12-05,2018-12-20
Patterson-UTI Energy Inc,http://www.patenergy.com,PTEN,0.04,2018-10-25,2018-12-06,2018-12-05,2018-12-20
Qualcomm Inc,http://www.qualcomm.com,QCOM,0.62,2018-10-23,2018-12-06,2018-12-05,2018-12-20
Resolute Forest Products Inc,http://www.resolutefp.com,RFP,1.5,2018-11-01,2018-12-06,2018-12-05,2018-12-20
TiVo Corp,http://www.tivo.com,TIVO,0.18,2018-11-08,2018-12-06,2018-12-05,2018-12-20
Travelport Worldwide Ltd,http://www.travelport.com,TVPT,0.075,2018-11-01,2018-12-06,2018-12-05,2018-12-20
Vishay Intertechnology Inc,http://www.vishay.com,VSH,0.085,2018-10-29,2018-12-06,2018-12-05,2018-12-20
Advance Auto Parts Inc,http://www.advanceautoparts.com,AAP,0.06,2018-11-13,2018-12-21,2018-12-20,2019-01-04
Chubb Ltd,http://www2.chubb.com,CB,0.73,2018-11-15,2018-12-21,2018-12-20,2019-01-11
Eagle Materials Inc,http://www.eaglematerials.com,EXP,0.1,2018-11-07,2018-12-21,2018-12-20,2019-01-25
First Guaranty Bancshares Inc,http://www.fgb.net,FGBI,0.16,2018-11-20,2018-12-21,2018-12-20,2018-12-31
First Midwest Bancorp Inc,http://www.firstmidwest.com,FMBI,0.12,2018-11-16,2018-12-21,2018-12-20,2019-01-08
Hackett Group Inc,http://www.thehackettgroup.com,HCKT,0.17,2018-11-06,2018-12-21,2018-12-20,2019-01-04
Kimball International Inc,http://www.kimballinternational.com,KBAL,0.08,2018-10-30,2018-12-21,2018-12-20,2019-01-15
LTC Properties Inc,http://www.LTCreit.com,LTC,0.19,2018-10-01,2018-12-21,2018-12-20,2018-12-31
QCR Holdings Inc,http://www.qcrh.com,QCRH,0.06,2018-11-15,2018-12-21,2018-12-20,2019-01-02
QTS Realty Trust Inc,http://www.qtsdatacenters.com,QTS,0.41,2018-11-08,2018-12-21,2018-12-20,2019-01-08
Republic Bancorp Inc,http://www.republicbank.com,RBCAA,0.242,2018-11-14,2018-12-21,2018-12-20,2019-01-18
Steven Madden Ltd,http://www.stevemadden.com,SHOO,0.14,2018-10-30,2018-12-21,2018-12-20,2018-12-31
Turning Point Brands Inc,http://www.turningpointbrands.com,TPB,0.045,2018-11-06,2018-12-21,2018-12-20,2019-01-11
